height_mm,angle_deg,split
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
0,65,train
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
60,65,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
0,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,75,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
30,65,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
60,75,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
0,65,val
60,65,test
60,65,test
60,65,test
60,65,test
60,65,test
60,65,test
60,65,test
60,65,test
60,65,test
60,65,test
0,75,test
0,75,test
0,75,test
0,75,test
0,75,test
0,75,test
0,75,test
0,75,test
0,75,test
0,75,test
0,75,test
0,75,test
30,75,test
30,75,test
30,75,test
30,75,test
30,75,test
30,75,test
30,75,test
30,75,test
30,75,test
30,75,test
30,75,test
30,75,test
30,75,test
30,75,test
30,75,test
30,75,test
30,75,test
30,75,test
30,75,test
30,75,test
30,75,test
30,75,test
30,65,test
30,65,test
30,65,test
30,65,test
30,65,test
30,65,test
30,65,test
30,65,test
30,65,test
60,75,test
60,75,test
60,75,test
60,75,test
60,75,test
60,75,test
60,75,test
0,65,test
0,65,test
0,65,test
0,65,test
0,65,test
0,65,test
0,65,test
0,65,test
0,65,test
